Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"MK","Indicateurs macro","2","Afghanistan","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","681.034215","Fc","Donnée calculée",""
"MK","Indicateurs macro","202","Afrique du Sud","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","6819.09336","Fc","Donnée calculée",""
"MK","Indicateurs macro","3","Albanie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","4376.970549","Fc","Donnée calculée",""
"MK","Indicateurs macro","4","Algérie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","5471.123389","Fc","Donnée calculée",""
"MK","Indicateurs macro","79","Allemagne","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","45932.899299","Fc","Donnée calculée",""
"MK","Indicateurs macro","6","Andorre","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","40621.929155","Fc","Donnée calculée",""
"MK","Indicateurs macro","7","Angola","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","5258.408494","Fc","Donnée calculée",""
"MK","Indicateurs macro","258","Anguilla","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","19707.71323","Fc","Donnée calculée",""
"MK","Indicateurs macro","8","Antigua-et-Barbuda","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","12077.283163","Fc","Donnée calculée",""
"MK","Indicateurs macro","194","Arabie saoudite","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","24934.386142","Fc","Donnée calculée",""
"MK","Indicateurs macro","9","Argentine","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","14417.421454","Fc","Donnée calculée",""
"MK","Indicateurs macro","1","Arménie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","3843.590751","Fc","Donnée calculée",""
"MK","Indicateurs macro","22","Aruba","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","26183.14106","Fc","Donnée calculée",""
"MK","Indicateurs macro","10","Australie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","66659.514156","Fc","Donnée calculée",""
"MK","Indicateurs macro","11","Autriche","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","50137.519579","Fc","Donnée calculée",""
"MK","Indicateurs macro","52","Azerbaïdjan","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","7901.783461","Fc","Donnée calculée",""
"MK","Indicateurs macro","12","Bahamas","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","27999.946983","Fc","Donnée calculée",""
"MK","Indicateurs macro","13","Bahreïn","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","24737.1791","Fc","Donnée calculée",""
"MK","Indicateurs macro","16","Bangladesh","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","974.193541","Fc","Donnée calculée",""
"MK","Indicateurs macro","14","Barbade","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","16556.103662","Fc","Donnée calculée",""
"MK","Indicateurs macro","57","Bélarus","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","7967.962369","Fc","Donnée calculée",""
"MK","Indicateurs macro","255","Belgique","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","46777.756631","Fc","Donnée calculée",""
"MK","Indicateurs macro","23","Belize","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","4588.903849","Fc","Donnée calculée",""
"MK","Indicateurs macro","53","Bénin","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","910.669201","Fc","Donnée calculée",""
"MK","Indicateurs macro","17","Bermudes","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","89968.618136","Fc","Donnée calculée",""
"MK","Indicateurs macro","18","Bhoutan","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","2350.879846","Fc","Donnée calculée",""
"MK","Indicateurs macro","19","Bolivie (État plurinational de)","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","2947.938522","Fc","Donnée calculée",""
"MK","Indicateurs macro","80","Bosnie-Herzégovine","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","5042.748881","Fc","Donnée calculée",""
"MK","Indicateurs macro","20","Botswana","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","7001.009879","Fc","Donnée calculée",""
"MK","Indicateurs macro","21","Brésil","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","12216.965936","Fc","Donnée calculée",""
"MK","Indicateurs macro","26","Brunéi Darussalam","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","44598.075687","Fc","Donnée calculée",""
"MK","Indicateurs macro","27","Bulgarie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","7650.911049","Fc","Donnée calculée",""
"MK","Indicateurs macro","233","Burkina Faso","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","787.244581","Fc","Donnée calculée",""
"MK","Indicateurs macro","29","Burundi","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","255.372686","Fc","Donnée calculée",""
"MK","Indicateurs macro","35","Cabo Verde","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","3558.7979","Fc","Donnée calculée",""
"MK","Indicateurs macro","115","Cambodge","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","1016.376222","Fc","Donnée calculée",""
"MK","Indicateurs macro","32","Cameroun","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","1493.748324","Fc","Donnée calculée",""
"MK","Indicateurs macro","33","Canada","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","52394.855895","Fc","Donnée calculée",""
"MK","Indicateurs macro","40","Chili","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","15941.397939","Fc","Donnée calculée",""
"MK","Indicateurs macro","351","Chine","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","7118.010713","Fc","Donnée calculée",""
"MK","Indicateurs macro","96","Chine - RAS de Hong-Kong","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","38566.712121","Fc","Donnée calculée",""
"MK","Indicateurs macro","128","Chine - RAS de Macao","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","89525.34488","Fc","Donnée calculée",""
"MK","Indicateurs macro","41","Chine, continentale","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","6921.114464","Fc","Donnée calculée",""
"MK","Indicateurs macro","50","Chypre","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","27719.99063","Fc","Donnée calculée",""
"MK","Indicateurs macro","44","Colombie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","8065.960259","Fc","Donnée calculée",""
"MK","Indicateurs macro","45","Comores","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","1504.929593","Fc","Donnée calculée",""
"MK","Indicateurs macro","46","Congo","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","3747.359134","Fc","Donnée calculée",""
"MK","Indicateurs macro","48","Costa Rica","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","10569.665626","Fc","Donnée calculée",""
"MK","Indicateurs macro","107","Côte d'Ivoire","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","1423.602446","Fc","Donnée calculée",""
"MK","Indicateurs macro","98","Croatie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","13571.710853","Fc","Donnée calculée",""
"MK","Indicateurs macro","49","Cuba","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","6760.15344","Fc","Donnée calculée",""
"MK","Indicateurs macro","279","Curaçao","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","20320.966999","Fc","Donnée calculée",""
"MK","Indicateurs macro","54","Danemark","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","60942.805627","Fc","Donnée calculée",""
"MK","Indicateurs macro","72","Djibouti","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","2278.180552","Fc","Donnée calculée",""
"MK","Indicateurs macro","55","Dominique","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","7033.967669","Fc","Donnée calculée",""
"MK","Indicateurs macro","59","Égypte","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","3015.145298","Fc","Donnée calculée",""
"MK","Indicateurs macro","60","El Salvador","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","3518.116556","Fc","Donnée calculée",""
"MK","Indicateurs macro","225","Émirats arabes unis","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","43315.138419","Fc","Donnée calculée",""
"MK","Indicateurs macro","58","Équateur","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","6074.090829","Fc","Donnée calculée",""
"MK","Indicateurs macro","178","Érythrée","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","755.88375","Fc","Donnée calculée",""
"MK","Indicateurs macro","203","Espagne","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","29011.315287","Fc","Donnée calculée",""
"MK","Indicateurs macro","63","Estonie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","19122.406276","Fc","Donnée calculée",""
"MK","Indicateurs macro","209","Eswatini","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","3616.086351","Fc","Donnée calculée",""
"MK","Indicateurs macro","231","États-Unis d'Amérique","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","53194.611837","Fc","Donnée calculée",""
"MK","Indicateurs macro","238","Éthiopie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","490.495538","Fc","Donnée calculée",""
"MK","Indicateurs macro","185","Fédération de Russie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","15997.000016","Fc","Donnée calculée",""
"MK","Indicateurs macro","66","Fidji","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","4762.751252","Fc","Donnée calculée",""
"MK","Indicateurs macro","67","Finlande","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","49899.658284","Fc","Donnée calculée",""
"MK","Indicateurs macro","68","France","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","42532.438874","Fc","Donnée calculée",""
"MK","Indicateurs macro","74","Gabon","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","9679.722828","Fc","Donnée calculée",""
"MK","Indicateurs macro","75","Gambie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","739.843868","Fc","Donnée calculée",""
"MK","Indicateurs macro","73","Géorgie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","4248.744405","Fc","Donnée calculée",""
"MK","Indicateurs macro","81","Ghana","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","2401.815577","Fc","Donnée calculée",""
"MK","Indicateurs macro","84","Grèce","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","21186.790514","Fc","Donnée calculée",""
"MK","Indicateurs macro","86","Grenade","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","7955.606892","Fc","Donnée calculée",""
"MK","Indicateurs macro","85","Groenland","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","47593.631725","Fc","Donnée calculée",""
"MK","Indicateurs macro","89","Guatemala","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","3452.82893","Fc","Donnée calculée",""
"MK","Indicateurs macro","90","Guinée","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","726.089404","Fc","Donnée calculée",""
"MK","Indicateurs macro","61","Guinée équatoriale","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","20246.952326","Fc","Donnée calculée",""
"MK","Indicateurs macro","175","Guinée-Bissau","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","621.94077","Fc","Donnée calculée",""
"MK","Indicateurs macro","91","Guyana","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","3944.178813","Fc","Donnée calculée",""
"MK","Indicateurs macro","93","Haïti","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","803.752574","Fc","Donnée calculée",""
"MK","Indicateurs macro","95","Honduras","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","2136.773905","Fc","Donnée calculée",""
"MK","Indicateurs macro","97","Hongrie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","13758.709299","Fc","Donnée calculée",""
"MK","Indicateurs macro","36","Îles Caïmanes","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","76706.191243","Fc","Donnée calculée",""
"MK","Indicateurs macro","47","Îles Cook","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","16277.454419","Fc","Donnée calculée",""
"MK","Indicateurs macro","127","Îles Marshall","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","3642.635804","Fc","Donnée calculée",""
"MK","Indicateurs macro","25","Îles Salomon","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","1839.0564","Fc","Donnée calculée",""
"MK","Indicateurs macro","224","Îles Turques-et-Caïques","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","22374.562039","Fc","Donnée calculée",""
"MK","Indicateurs macro","239","Îles Vierges britanniques","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","35544.729453","Fc","Donnée calculée",""
"MK","Indicateurs macro","100","Inde","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","1499.38242","Fc","Donnée calculée",""
"MK","Indicateurs macro","101","Indonésie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","3620.663981","Fc","Donnée calculée",""
"MK","Indicateurs macro","102","Iran (République islamique d')","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","6966.659601","Fc","Donnée calculée",""
"MK","Indicateurs macro","103","Iraq","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","6924.908391","Fc","Donnée calculée",""
"MK","Indicateurs macro","104","Irlande","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","50949.427618","Fc","Donnée calculée",""
"MK","Indicateurs macro","99","Islande","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","49027.815665","Fc","Donnée calculée",""
"MK","Indicateurs macro","105","Israël","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","37416.217468","Fc","Donnée calculée",""
"MK","Indicateurs macro","106","Italie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","35887.164432","Fc","Donnée calculée",""
"MK","Indicateurs macro","109","Jamaïque","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","5009.071593","Fc","Donnée calculée",""
"MK","Indicateurs macro","110","Japon","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","40180.809978","Fc","Donnée calculée",""
"MK","Indicateurs macro","112","Jordanie","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","3995.672686","Fc","Donnée calculée",""
"MK","Indicateurs macro","108","Kazakhstan","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","13752.023575","Fc","Donnée calculée",""
"MK","Indicateurs macro","114","Kenya","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","1229.101416","Fc","Donnée calculée",""
"MK","Indicateurs macro","113","Kirghizistan","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","1290.514","Fc","Donnée calculée",""
"MK","Indicateurs macro","83","Kiribati","6119","Valeur (US $)","22014","Produit intérieur brut par habitant","2013","2013","","1705.492959","Fc","Donnée calculée",""
