,Zone,PIB_HAB_euros,Exportations - Valeur,Importations - Valeur,cluster,Disponibilité alimentaire (Kcal/personne/jour),Disponibilité de protéines en quantité (g/personne/jour),ratio_prot_ani_prot_total,percentage_pop
0,Afghanistan,565.25839845,0.0,3415.0,1,2087.0,58.26000000000002,20.957775489186396,17.808928949354
1,Mozambique,532.9682485999999,0.0,3329.0,1,2282.0,45.680000000000014,13.879159369527136,12.41525462228714
2,Mali,667.19966411,840.0,1842.0,1,2887.0,85.13000000000001,27.828027722307052,19.791375806443412
3,Malawi,264.88239528,87.0,758.0,1,2364.0,64.53,12.071904540523786,9.812025066998869
4,Madagascar,449.08695045,1.0,49.0,1,2056.0,46.68999999999999,21.48211608481474,12.70761261584233
5,Libéria,374.88821899,,0.0,1,2206.0,37.66000000000001,21.614445034519374,10.893877180884806
6,Éthiopie,407.11129654,0.0,106.0,1,2129.0,60.389999999999986,12.733896340453722,13.84618460850703
7,Lesotho,990.19348434,0.0,3452.0,1,2528.0,73.47999999999999,17.392487751769192,1.6282096523880536
8,Kenya,1020.1541752799999,1750.0,847.0,1,2205.0,61.87,25.699046387586876,13.695687304184952
9,Namibie,4556.75502236,0.0,2168.0,1,2166.0,57.60999999999999,33.93508071515362,5.934768641600849
10,Iraq,5747.6739645299995,0.0,1670.0,1,2542.0,63.6,20.69182389937107,12.147183714250032
11,Honduras,1773.5223411499999,195.0,3801.0,1,2639.0,64.78000000000002,35.78264896573016,15.556908239689045
12,Haïti,667.1146364199999,,5975.0,1,2089.0,47.7,21.278825995807125,7.247730819375542
13,Guinée-Bissau,516.2108391,,8.0,1,2288.0,44.05,20.204313280363227,9.086204311682797
14,Guinée,602.65420532,0.0,1233.0,1,2567.0,55.86000000000001,17.7765843179377,5.391309839392385
15,Guatemala,2865.8480119,1592.0,14331.0,1,2416.0,63.73000000000001,27.961713478738424,10.319251983247302
16,Ghana,1993.5069289099997,0.0,8886.0,1,3014.0,64.57000000000002,26.668731609106384,12.974397037373675
17,Gambie,614.07041044,0.0,26.0,1,2621.0,61.309999999999995,22.997879628119396,18.906852085922772
18,Eswatini,3001.3516713299996,0.0,1847.0,1,2326.0,58.58999999999998,30.039255845707462,-10.007999781744129
19,Inde,1244.4874085999998,833.0,3268.0,1,2454.0,59.910000000000004,19.9966616591554,7.430070868404321
20,Niger,460.25838525,0.0,83.0,1,2549.0,80.92999999999996,18.188558013097744,20.549207225365866
21,Nigéria,2487.47997641,0.0,112.0,1,2700.0,63.76999999999999,15.461815900893836,11.364247108953842
22,Népal,540.5905129299999,1.0,2723.0,1,2672.0,68.99000000000002,16.59660820408754,1.0632013124848865
23,Zimbabwe,1052.54510456,2140.0,1580.0,1,2113.0,48.319999999999986,24.337748344370862,2.000179793309722
24,Zambie,1456.17703944,1490.0,2834.0,1,1924.0,55.220000000000006,16.71495834842448,16.209977715162104
25,Yémen,1127.87477493,0.0,5872.0,1,2217.0,58.89999999999999,23.5144312393888,14.357445921272923
26,Togo,509.15533529,,27.0,1,2448.0,59.76000000000002,15.127175368139218,13.589559661674668
27,Timor-Leste,3950.8627463400003,,,1,2129.0,57.51000000000001,30.846809250565116,10.644855493882368
28,Tchad,872.58541922,,,1,2109.0,62.75000000000002,15.474103585657367,17.139006633337488
29,Tadjikistan,863.32931483,,767.0,1,2199.0,63.37999999999998,33.559482486588834,9.810473434580453
30,Sénégal,1129.17237037,250.0,580.0,1,2453.0,58.31999999999999,26.148834019204394,10.857120799166259
31,Sri Lanka,3004.97221516,186.0,2993.0,1,2537.0,59.649999999999984,27.342833193629513,-0.20838237253861658
32,Soudan,1440.02812535,,2748.0,1,2335.0,70.69000000000001,41.30711557504596,9.180364270372571
33,Sierra Leone,589.979521,0.0,103.0,1,2401.0,56.11,26.483692746391014,20.367574492003424
34,Sao Tomé-et-Principe,1344.2121526199999,,43.0,1,2398.0,53.1,29.943502824858754,8.542942168811722
35,République-Unie de Tanzanie,766.21607534,2.0,1633.0,1,2204.0,57.76,17.62465373961219,12.537749870643664
36,République populaire démocratique de Corée,553.00606295,,,1,2093.0,54.98999999999999,18.312420440080015,2.562090590523438
37,République démocratique populaire lao,1526.20942156,,797.0,1,2455.0,68.89000000000001,21.16417477137465,4.128113163379998
38,République centrafricaine,288.76792778,,0.0,1,1879.0,46.04,37.18505647263249,1.0793833662497259
39,Rwanda,571.76781289,23.0,529.0,1,2224.0,56.78999999999999,9.825673534072898,4.267365308157962
40,Pakistan,1006.11050888,3119.0,9496.0,1,2438.0,65.44999999999999,41.665393430099314,14.17590772984898
41,Ouganda,568.30536331,77.0,1719.0,1,2126.0,52.63999999999999,23.51823708206687,12.052778349598151
42,Djibouti,1890.8898581599997,,0.0,1,2609.0,65.62,22.965559280707097,8.960364909382713
43,Côte d'Ivoire,1181.59003018,5.0,1595.0,1,2797.0,58.45000000000001,23.404619332763037,18.96041481928244
44,Îles Salomon,1526.416812,,,1,2383.0,56.31,30.989167110637545,14.07000307877529
45,Burkina Faso,653.41300223,117.0,759.0,1,2717.0,79.37000000000002,13.959934484061984,14.259528887627884
46,Bangladesh,808.5806390299999,0.0,10232.0,1,2453.0,55.86,17.7765843179377,2.963071969469101
47,Bolivie (État plurinational de),2446.7889732599997,0.0,6314.0,1,2250.0,65.96,45.118253486961805,6.008398379937466
48,Bénin,755.85543683,0.0,82.0,1,2619.0,64.37999999999998,22.13420316868593,10.117888969341344
49,Angola,4364.47905002,0.0,688.0,1,2474.0,57.26999999999997,32.12851405622492,30.307859642132545
50,Botswana,5810.83819957,1.0,2934.0,1,2325.0,64.85000000000002,40.75558982266768,10.339883268827737
51,Cameroun,1239.81110892,0.0,3660.0,1,2669.0,69.96,16.709548313321896,11.747444615810897
52,Congo,3110.3080812199996,,47.0,1,2206.0,51.41,43.260066134993195,15.185058841318835
53,Nicaragua,1533.17660258,0.0,3791.0,2,2638.0,69.53999999999998,30.50043140638482,5.962430444291942
54,Maurice,8020.152132019999,445.0,755.0,2,3067.0,88.2,45.124716553287975,1.829646026428659
55,Belize,3808.79019467,0.0,403.0,2,2746.0,73.2,39.549180327868854,13.331993285839964
56,Pérou,5462.84273422,4781.0,13524.0,2,2697.0,74.91999999999999,36.09183128670582,5.043130100539994
57,Polynésie française,18297.920451529997,,509.0,2,2923.0,97.27,65.59062403618793,0.24452695378476585
58,Philippines,2291.04081039,341.0,6436.0,2,2568.0,59.90999999999999,41.47888499415791,7.742415443721251
59,Paraguay,4953.1552419399995,0.0,10342.0,2,2584.0,70.58,48.413148200623404,2.2148438499577203
60,Panama,9860.19791907,95.0,4205.0,2,2731.0,79.32000000000001,52.49621785173978,7.490515024531523
61,Bermudes,74673.95305288,,,2,2668.0,90.36,66.71093404161134,-3.5757537127924026
62,Ouzbékistan,1907.6669577499997,0.0,5131.0,2,2759.0,83.41,34.99580386044839,10.907184956486963
63,Mauritanie,1425.84388434,,2.0,2,2875.0,84.94,39.87520602778433,11.657427032781907
64,Bosnie-Herzégovine,4185.481571230001,2377.0,1840.0,2,3156.0,91.5,33.22404371584699,-15.195138277789061
65,Mexique,8632.47305352,0.0,25806.0,2,3068.0,87.57999999999998,46.42612468600137,3.0578999158005096
66,Nouvelle-Calédonie,32163.447461599997,11.0,37.0,2,2855.0,86.61000000000003,60.39718277335179,8.569142799998572
67,Mongolie,3639.85676883,,237.0,2,2509.0,80.80000000000001,60.04950495049505,10.447742362034637
68,Bulgarie,6350.25617067,8829.0,6093.0,2,2828.0,83.41000000000003,49.51444670902769,-2.4305378291022417
69,Myanmar,1002.48037689,,900.0,2,2574.0,82.61,40.83040794092725,0.8365929152131364
70,République de Moldova,1935.7429718399999,0.0,2357.0,2,2715.0,71.35999999999999,49.38340807174889,13.942542147670354
71,Brunéi Darussalam,37016.402820209994,0.0,893.0,2,2985.0,93.29,56.769214278057675,2.5556982770075742
72,Bahamas,23239.95599589,,821.0,2,2670.0,86.15999999999998,65.50603528319408,2.23967098592718
73,Équateur,5041.4953880699995,0.0,11476.0,2,2346.0,61.3,59.54323001631322,7.880647314929832
74,Afrique du Sud,5659.847488799999,10267.0,8287.0,2,3020.0,85.32999999999998,42.646197117074905,8.680220508820883
75,Viet Nam,1553.2001600199999,,6934.0,2,2744.0,81.61,38.046807989217,4.04618041315027
76,Venezuela (République bolivarienne du),10165.98562682,0.0,6707.0,2,2633.0,72.96000000000002,52.26151315789473,-5.254529025706199
77,Vanuatu,2628.89473648,,88.0,2,2833.0,69.69000000000003,41.94288994116802,13.557468908022413
78,Uruguay,14011.39847091,0.0,2134.0,2,3052.0,92.33,58.475035199826685,1.2259062385392916
79,Ukraine,3372.3766860299997,329.0,64663.0,2,3138.0,88.63000000000001,48.6855466546316,-2.2439101828416463
80,Turkménistan,6062.66903575,,,2,2836.0,90.49999999999999,41.93370165745857,10.44114402209164
81,Trinité-et-Tobago,16786.771629799998,0.0,958.0,2,3049.0,83.33,51.7220688827553,3.5142818289547817
82,Thaïlande,5119.7721162,1525.0,22555.0,2,2785.0,60.85,40.870994248151185,3.481934128648956
83,Antigua-et-Barbuda,10024.14502529,3.0,36.0,2,2416.0,83.49,68.06803209965265,6.528467274577821
84,Suriname,7872.0352921,0.0,260.0,2,2752.0,62.85999999999999,45.17976455615655,6.421986492821056
85,Arménie,3190.18032333,94.0,4397.0,2,2924.0,90.05999999999999,48.01243615367533,-0.8555955883723019
86,Slovaquie,15103.946566719998,49635.0,32241.0,2,2943.0,72.11,48.4676189155457,0.05527218525387979
87,Serbie,5271.89355506,265.0,7452.0,2,2725.0,82.21000000000001,48.570733487410294,-8.045732051582947
88,Samoa,3324.08139884,,140.0,2,2956.0,85.53000000000002,62.726528703378925,3.1249840666092212
89,Sainte-Lucie,7011.077709739999,,53.0,2,2589.0,85.74,59.06228131560533,-0.06102623028330465
90,Saint-Vincent-et-les Grenadines,5475.687414159999,,24.0,2,2965.0,86.26999999999998,54.456937521734105,1.0988013900608833
91,Saint-Kitts-et-Nevis,13109.37729674,,25.0,2,2491.0,72.32000000000001,63.02544247787609,-2.972864743235255
92,République dominicaine,5058.624656659999,5412.0,2474.0,2,2611.0,58.16000000000001,45.3576341127923,2.099727480796575
93,Barbade,13741.56603946,630.0,0.0,2,2936.0,88.76000000000003,56.9175304191077,0.5724931185699185
94,Lettonie,12312.05167351,115.0,1849.0,2,3172.0,91.33999999999999,55.791548062185235,-6.30249333794496
95,Hongrie,11419.72871817,70792.0,24739.0,2,3034.0,78.75000000000004,53.48571428571426,-2.549585634775754
96,Jamaïque,4157.529422189999,3.0,10.0,2,2742.0,76.93,48.23865852073313,5.139859079536343
97,Japon,33350.072281739995,0.0,8581.0,2,2726.0,87.65000000000002,55.27666856816883,0.04574763931741051
98,Colombie,6694.74701497,2432.0,8926.0,2,2800.0,64.30999999999999,52.06033276317837,2.698388483464948
99,Chine - RAS de Macao,74306.0362504,0.0,12150.0,2,2915.0,94.75,64.48548812664909,10.391427974339651
100,Chypre,23007.5922229,0.0,715.0,2,2646.0,77.53999999999999,58.099045653856095,4.05838900497366
101,Kirghizistan,1071.1266199999998,0.0,305.0,2,2817.0,85.13000000000002,41.148831199342176,11.992804602769974
102,Chili,13231.360289369999,0.0,4013.0,2,2980.0,87.32000000000005,51.83234081539163,5.922102219213248
103,Kiribati,1415.55915597,,0.0,2,3042.0,73.33999999999999,48.131988001090804,11.952834341847437
104,Grenade,6603.153720359999,0.0,366.0,2,2442.0,69.2,60.05780346820809,4.893498663125595
105,Costa Rica,8772.82246958,2828.0,3864.0,2,2846.0,75.04999999999998,54.616922051965375,2.549104989937875
106,Fidji,3953.08353916,0.0,11.0,2,2943.0,73.53000000000002,42.676458588331286,0.28104672076316123
107,Cambodge,843.59226426,0.0,502.0,2,2473.0,65.66,29.11970758452635,6.860346273970769
108,Guyana,3273.66841479,0.0,36.0,2,2762.0,79.27000000000002,45.502712249274616,-2.694972824342816
109,El Salvador,2920.03674148,8345.0,4519.0,2,2576.0,71.71999999999998,35.19241494701618,1.2575797267171136
110,Cabo Verde,2953.802257,,253.0,2,2605.0,73.59000000000002,37.92634868868052,8.232754102400476
111,Géorgie,3526.45785615,0.0,2147.0,2,2902.0,80.5,35.80124223602484,-8.445238527063346
112,Dominique,5838.19316527,,140.0,2,2930.0,76.28,51.363398007341374,-0.5235602094240838
113,Macédoine du Nord,4325.54429284,606.0,779.0,2,2946.0,78.37,41.150950618859255,-1.1542725077858176
114,Croatie,11264.52000799,3757.0,2962.0,2,3056.0,84.27000000000001,56.9241723033108,-3.2141959217160134
115,Indonésie,3005.15110423,2.0,16.0,2,2776.0,62.2,28.488745980707396,6.651663197769207
116,Malaisie,9032.27544725,163535.0,10267.0,2,2914.0,81.57,55.65771729802624,5.744199138588824
117,"Chine, Taiwan Province de",,,,2,2998.0,89.72999999999998,48.456480552769435,1.6709614497906558
118,Autriche,41614.14125057,9075.0,27464.0,3,3770.0,106.20000000000002,59.19020715630884,4.458111601923119
119,Slovénie,19443.97879342,1044.0,4718.0,3,3168.0,96.02000000000001,53.957508852322434,0.28091712680061043
120,Australie,55327.39674948,1170.0,,3,3278.0,106.25999999999999,67.46659137963488,6.246053924002071
121,Grèce,17585.036126619998,4416.0,5986.0,3,3394.0,108.64999999999996,54.514496088357134,-5.756888785911297
122,Fédération de Russie,13277.51001328,6194.0,52283.0,3,3360.0,102.81000000000003,54.64448983561908,1.9899524090590284
123,Suède,50466.656320379996,15442.0,4353.0,3,3180.0,107.47999999999999,65.88202456270935,4.017775214062123
124,Argentine,11966.45980682,1190.0,10923.0,3,3226.0,102.60000000000001,65.23391812865499,6.571403130892685
125,Allemagne,38124.306418169996,698650.0,173124.0,3,3503.0,101.39000000000001,60.64700660814676,0.4781001895255375
126,France,35301.92426542,208181.0,23124.0,3,3482.0,110.5,62.75113122171946,1.076327896544774
127,Finlande,41416.716375719996,4342.0,1426.0,3,3366.0,117.56000000000004,62.12146988771687,1.7487491344618886
128,Estonie,15871.59720908,292.0,591.0,3,3248.0,103.65000000000002,51.355523396044376,2.715205756961872
129,Espagne,24079.39168821,34608.0,41540.0,3,3173.0,104.75999999999999,62.180221458571985,-0.5014514211145525
130,Albanie,3632.8855556699996,0.0,5821.0,3,3188.0,111.37,53.344706833078924,-10.068892789498879
131,États-Unis d'Amérique,44151.52782470999,202798.0,11616.0,3,3682.0,109.42000000000002,63.76348016815937,2.153881212920606
132,Suisse,70266.98278034,323.0,2291.0,3,3393.0,92.88999999999999,64.33415868231242,5.25019262549042
133,Chine - RAS de Hong-Kong,32010.371060429996,0.0,9871.0,3,3286.0,129.07000000000002,73.13860695746493,2.2753139358061136
134,Danemark,50582.52867041,79194.0,16446.0,3,3366.0,108.74000000000004,64.19900680522345,2.3143790661052974
135,Kazakhstan,11414.17956725,13.0,7923.0,3,3262.0,96.34999999999997,59.23196678775301,10.254678891230155
136,Nouvelle-Zélande,35052.59388474999,6137.0,0.0,3,3136.0,92.39,59.31377854746185,4.999461326284262
137,Canada,43487.73039285,14454.0,38152.0,3,3499.0,105.06000000000003,52.06548638873023,5.10474540467936
138,Bélarus,6613.408766269999,64.0,18650.0,3,3249.0,93.77999999999999,58.59458306675198,1.011539978822796
139,Brésil,10140.08172688,51997.0,2071.0,3,3262.0,95.00999999999998,55.35206820334704,4.347807530747593
140,Luxembourg,94073.22709428999,346.0,850.0,3,3540.0,113.64,63.4635691657867,12.287234482701553
141,Malte,19907.9741715,58.0,95.0,3,3374.0,110.31,55.96954038618439,2.3330783520926675
142,Italie,29786.346478559997,11480.0,14305.0,3,3578.0,108.48999999999997,53.6731495990414,-0.5982602785270416
143,Pays-Bas,43222.06238016,401566.0,614024.0,3,3222.0,111.46000000000001,67.97057240265566,1.7618273859349245
144,Norvège,85460.59483304,0.0,433.0,3,3483.0,110.73000000000002,59.577350311568665,5.525741846794713
145,Israël,31055.46049844,0.0,5005.0,3,3610.0,127.99999999999999,56.609375000000014,7.737454656174372
146,Islande,40693.08700195,,0.0,3,3381.0,133.06,72.50864271757102,1.993686017468883
147,Portugal,17846.93245082,21509.0,28027.0,3,3472.0,110.87,60.69270316586994,-3.4301909100189514
148,Irlande,42288.02492294,10814.0,8548.0,3,3602.0,109.91,58.9755254298972,3.9780521262002746
149,Roumanie,7897.41600984,23503.0,49244.0,3,3359.0,103.00000000000001,45.83495145631068,-11.242044417458034
150,Monténégro,5909.094901009999,22.0,1014.0,3,3490.0,111.90000000000003,56.39857015192135,1.0845655286878653
151,Belgique,38825.53800373,87024.0,334425.0,3,3737.0,99.37000000000003,58.508604206500934,3.293608581925833
152,République de Corée,22678.43709189,16.0,7434.0,3,3333.0,96.11999999999998,47.99209321681233,3.7300026698347715
153,Lituanie,12860.39737859,2290.0,4843.0,3,3414.0,124.35999999999999,61.506915406883245,-7.701380519651129
154,Pologne,11357.828993939998,39952.0,83107.0,3,3450.0,101.46000000000002,52.51330573625073,-0.7789968311456966
155,Émirats arabes unis,35951.56488777,753.0,3037.0,4,3275.0,104.50999999999999,39.900487991579766,2.9587811556460784
156,Algérie,4541.03241287,0.0,22905.0,4,3293.0,91.92000000000002,27.1758050478677,7.152550008515594
157,Koweït,40173.33612819,255.0,5050.0,4,3499.0,108.14999999999998,49.53305594082294,18.570318119590688
158,Cuba,5610.9273551999995,0.0,0.0,4,3402.0,90.85999999999999,34.9768875192604,0.6362069807959582
159,Chine,5907.94889179,29756.0,76306.0,4,3112.0,98.04999999999998,40.418154003059655,2.9266319867321635
160,Tunisie,3485.33078594,0.0,5192.0,4,3349.0,98.49000000000001,28.81510813280536,4.913023128607968
161,Maroc,2621.31126718,1691.0,14203.0,4,3402.0,97.88,27.217000408663672,8.385148635298702
162,Arabie saoudite,20695.540497859998,9782.0,26985.0,4,3255.0,91.59000000000002,43.58554427339229,14.461001349563224
163,"Chine, continentale",5744.52500512,29756.0,50700.0,4,3112.0,98.05,40.05099439061704,2.9475607648229842
164,Azerbaïdjan,6558.4802726299995,25.0,5109.0,4,3113.0,93.10999999999999,32.30587477177532,5.392582589521503
165,Iran (République islamique d'),5782.32746883,4296.0,10550.0,4,3089.0,87.25000000000001,25.44412607449856,5.321733490392467
166,Turquie,10410.6325308,8787.0,18165.0,4,3708.0,108.11999999999996,33.57380688124307,8.99572514423351
167,Égypte,2502.57059734,29.0,421.0,4,3518.0,103.21999999999998,25.518310404960282,16.629749706975762
168,Oman,17567.42901624,33.0,1790.0,5,3140.0,88.20999999999998,51.80818501303709,24.795107043770614
169,Gabon,8034.16994724,,717.0,5,2826.0,86.28000000000002,49.89568845618915,21.105094902737964
170,Jordanie,3316.40832938,1489.0,4497.0,5,3099.0,79.58,34.1668760995225,27.006845140315644
171,Liban,7372.727281820001,39.0,3310.0,5,3059.0,79.59,36.838798844075896,29.702388311061245
172,Maldives,6881.9283004,,14.0,5,2733.0,122.32,70.282864617397,33.10012100152028
